Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Weight Unit,Status
the-mini-weekender-in-black,The Mini Weekender in Black,"<p>Introducing the mini to our OG weekender. This bag is the minimalists dream and is perfect for your personal item, an overnight trip, or even a weekend away. Take the stress out of packing with a wide easy access opening so you can see everything inside, a built-in padded laptop sleeve, and a separate bottom compartment (perfect for shoes). Ready to go? Simply slide our trolley passthrough pocket over your suitcase handles and you're off!</p><p><strong>Perfect For: </strong>The ideal personal item, shaped to fit your carry-on</p>",ARTYBLANC,Weekender,"Mini Weekender, Weekender, Travel, Black, Carry On, Personal Item",TRUE,Title,Default Title,,,,,ARTY-MW-BLK,1814,shopify,10,deny,manual,107.00,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0580/8907/8980/files/Beis_Ecom_MiniWeekender_Black_Product_2081.webp?v=1719632516,1,,FALSE,,,lb,active
the-mini-weekender-in-black,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0580/8907/8980/files/mini-weekender-black.jpg?v=1730851788,2,,,,,,
the-mini-weekender-in-black,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0580/8907/8980/files/convertible_mini_weekender_in_black_e14ccba8-719d-4f65-8e4b-bea52e61f0d6.jpg?v=1717699105,3,,,,,,
the-mini-weekender-in-black,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0580/8907/8980/files/Beis_Ecom_MiniWeekender_Black_Product_2083.jpg?v=1719632516,4,,,,,,
the-mini-weekender-in-black,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0580/8907/8980/files/Beis_Ecom_MiniWeekender_Black_Product_2085.jpg?v=1719632516,5,,,,,,
the-mini-weekender-in-black,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0580/8907/8980/files/Beis_Ecom_MiniWeekender_Black_Product_2120.jpg?v=1719632516,6,,,,,,
the-weekender-in-black,The Weekender in Black,"<p>We designed this bag to take the hassle out of packing for the weekend or whichever days you're away. Seriously, this tote's easy-access opening makes getting everything in and out a breeze (no flashlight required). Plus, the bottom compartment is designed to keep your shoes, toiletries and travel essentials separate—you can even stash a hair dryer in there. Bonus points: there's a zipper-pocket on the back that becomes a trolley sleeve so it fits over your luggage handle. Say Hello to your new favorite Carry-On Travel Bag.</p><p><strong>Perfect For:</strong> Overpackers, overhead bins and road trips.</p>",ARTYBLANC,Weekender,"Weekender, Travel, Black, Carry On, Best Seller",TRUE,Title,Default Title,,,,,ARTY-WK-BLK,9070,shopify,10,deny,manual,119.00,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0580/8907/8980/files/Beis_Weekender_Black_Product1_2108_5a38ad2c-254a-4773-88cb-1e67ed2ebbb3.jpg?v=1719632498,1,,FALSE,,,kg,active
the-weekender-in-black,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0580/8907/8980/files/Beis_Weekender_Black_Product1_2111.jpg?v=1719632498,2,,,,,,
the-weekender-in-black,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0580/8907/8980/files/Beis_Weekender_Black1_Product1_2113.jpg?v=1719632498,3,,,,,,
the-weekender-in-black,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0580/8907/8980/files/Beis_Weekender_Black_Detail_1243_671ac24b-ae2b-4329-80c7-20183edc0032.jpg?v=1719632498,4,,,,,,
